"image_id","file_path","source_type","source_url","license","permission_status","contains_filter","split","notes"
"fd_seed_0001","10_원천이미지_raw/00_로컬기준이미지/as_q24enxe_reference_closed.jpeg","local_reference","","project_internal","approved","false","review","closed AC reference; use mainly as negative/reference"
"fd_seed_0002","10_원천이미지_raw/00_로컬기준이미지/as_q24enxe_reference_cover_open_filter_visible.png","local_reference","","project_internal","approved","true","review","open cover filter visible seed; bbox guideline candidate"
"fd_seed_0003","10_원천이미지_raw/00_로컬기준이미지/as_q24enxe_reference_open.jpeg","local_reference","","project_internal","approved","true","review","open AC reference; check whether filter is visible enough"
"fd_seed_0004","10_원천이미지_raw/00_로컬기준이미지/as_q24enxe_reference_open_cropped.jpeg","local_reference","","project_internal","approved","true","review","cropped open AC reference; bbox guideline candidate"
"fd_manual_page_001","10_원천이미지_raw/02_공식매뉴얼페이지후보/lg_manual_page_001_TS-Q14YNZE__AC_IDA_p33.png","lg_official_manual_pdf_rendered_page","C:\Users\TAEHEE\Documents\2026 LGDX\프로젝트\lgdx_DX\07_개발단계\06_AR 가전케어 AI\02_데이터연동\source_data\official_lg_india\rag_corpus_extension\manual_pdfs\TS-Q14YNZE__AC_IDA_MFL72020502_01_230412_00_OM_WEB_AC.pdf","LG official manual; internal project use only","internal_reference_review_required","review","review","pdf=TS-Q14YNZE__AC_IDA_MFL72020502_01_230412_00_OM_WEB_AC.pdf; page=33; rendered_page; text_hit=filter/clean/maintenance"
"fd_manual_page_002","10_원천이미지_raw/02_공식매뉴얼페이지후보/lg_manual_page_002_TS-Q14YNZE__AC_IDA_p34.png","lg_official_manual_pdf_rendered_page","C:\Users\TAEHEE\Documents\2026 LGDX\프로젝트\lgdx_DX\07_개발단계\06_AR 가전케어 AI\02_데이터연동\source_data\official_lg_india\rag_corpus_extension\manual_pdfs\TS-Q14YNZE__AC_IDA_MFL72020502_01_230412_00_OM_WEB_AC.pdf","LG official manual; internal project use only","internal_reference_review_required","review","review","pdf=TS-Q14YNZE__AC_IDA_MFL72020502_01_230412_00_OM_WEB_AC.pdf; page=34; rendered_page; text_hit=filter/clean/maintenance"
"fd_manual_page_003","10_원천이미지_raw/02_공식매뉴얼페이지후보/lg_manual_page_003_TS-Q14YNZE__AC_IDA_p35.png","lg_official_manual_pdf_rendered_page","C:\Users\TAEHEE\Documents\2026 LGDX\프로젝트\lgdx_DX\07_개발단계\06_AR 가전케어 AI\02_데이터연동\source_data\official_lg_india\rag_corpus_extension\manual_pdfs\TS-Q14YNZE__AC_IDA_MFL72020502_01_230412_00_OM_WEB_AC.pdf","LG official manual; internal project use only","internal_reference_review_required","review","review","pdf=TS-Q14YNZE__AC_IDA_MFL72020502_01_230412_00_OM_WEB_AC.pdf; page=35; rendered_page; text_hit=filter/clean/maintenance"
"fd_manual_page_004","10_원천이미지_raw/02_공식매뉴얼페이지후보/lg_manual_page_004_TS-Q14YNZE__AC_IDA_p36.png","lg_official_manual_pdf_rendered_page","C:\Users\TAEHEE\Documents\2026 LGDX\프로젝트\lgdx_DX\07_개발단계\06_AR 가전케어 AI\02_데이터연동\source_data\official_lg_india\rag_corpus_extension\manual_pdfs\TS-Q14YNZE__AC_IDA_MFL72020502_01_230412_00_OM_WEB_AC.pdf","LG official manual; internal project use only","internal_reference_review_required","review","review","pdf=TS-Q14YNZE__AC_IDA_MFL72020502_01_230412_00_OM_WEB_AC.pdf; page=36; rendered_page; text_hit=filter/clean/maintenance"
"fd_manual_page_005","10_원천이미지_raw/02_공식매뉴얼페이지후보/lg_manual_page_005_TS-Q14YNZE__AC_IDA_p37.png","lg_official_manual_pdf_rendered_page","C:\Users\TAEHEE\Documents\2026 LGDX\프로젝트\lgdx_DX\07_개발단계\06_AR 가전케어 AI\02_데이터연동\source_data\official_lg_india\rag_corpus_extension\manual_pdfs\TS-Q14YNZE__AC_IDA_MFL72020502_01_230412_00_OM_WEB_AC.pdf","LG official manual; internal project use only","internal_reference_review_required","review","review","pdf=TS-Q14YNZE__AC_IDA_MFL72020502_01_230412_00_OM_WEB_AC.pdf; page=37; rendered_page; text_hit=filter/clean/maintenance"
"fd_manual_page_006","10_원천이미지_raw/02_공식매뉴얼페이지후보/lg_manual_page_006_TS-Q14YNZE__AC_IDA_p39.png","lg_official_manual_pdf_rendered_page","C:\Users\TAEHEE\Documents\2026 LGDX\프로젝트\lgdx_DX\07_개발단계\06_AR 가전케어 AI\02_데이터연동\source_data\official_lg_india\rag_corpus_extension\manual_pdfs\TS-Q14YNZE__AC_IDA_MFL72020502_01_230412_00_OM_WEB_AC.pdf","LG official manual; internal project use only","internal_reference_review_required","review","review","pdf=TS-Q14YNZE__AC_IDA_MFL72020502_01_230412_00_OM_WEB_AC.pdf; page=39; rendered_page; text_hit=filter/clean/maintenance"
"fd_manual_page_007","10_원천이미지_raw/02_공식매뉴얼페이지후보/lg_manual_page_007_TS-Q18TNXE1__AC_ID_p35.png","lg_official_manual_pdf_rendered_page","C:\Users\TAEHEE\Documents\2026 LGDX\프로젝트\lgdx_DX\07_개발단계\06_AR 가전케어 AI\02_데이터연동\source_data\official_lg_india\rag_corpus_extension\manual_pdfs\TS-Q18TNXE1__AC_IDA_MFL72020509_02_250104_00_OM_WEB.pdf","LG official manual; internal project use only","internal_reference_review_required","review","review","pdf=TS-Q18TNXE1__AC_IDA_MFL72020509_02_250104_00_OM_WEB.pdf; page=35; rendered_page; text_hit=filter/clean/maintenance"
"fd_manual_page_008","10_원천이미지_raw/02_공식매뉴얼페이지후보/lg_manual_page_008_TS-Q18TNXE1__AC_ID_p36.png","lg_official_manual_pdf_rendered_page","C:\Users\TAEHEE\Documents\2026 LGDX\프로젝트\lgdx_DX\07_개발단계\06_AR 가전케어 AI\02_데이터연동\source_data\official_lg_india\rag_corpus_extension\manual_pdfs\TS-Q18TNXE1__AC_IDA_MFL72020509_02_250104_00_OM_WEB.pdf","LG official manual; internal project use only","internal_reference_review_required","review","review","pdf=TS-Q18TNXE1__AC_IDA_MFL72020509_02_250104_00_OM_WEB.pdf; page=36; rendered_page; text_hit=filter/clean/maintenance"
"fd_manual_page_009","10_원천이미지_raw/02_공식매뉴얼페이지후보/lg_manual_page_009_TS-Q18TNXE1__AC_ID_p37.png","lg_official_manual_pdf_rendered_page","C:\Users\TAEHEE\Documents\2026 LGDX\프로젝트\lgdx_DX\07_개발단계\06_AR 가전케어 AI\02_데이터연동\source_data\official_lg_india\rag_corpus_extension\manual_pdfs\TS-Q18TNXE1__AC_IDA_MFL72020509_02_250104_00_OM_WEB.pdf","LG official manual; internal project use only","internal_reference_review_required","review","review","pdf=TS-Q18TNXE1__AC_IDA_MFL72020509_02_250104_00_OM_WEB.pdf; page=37; rendered_page; text_hit=filter/clean/maintenance"
"fd_manual_page_010","10_원천이미지_raw/02_공식매뉴얼페이지후보/lg_manual_page_010_TS-Q18TNXE1__AC_ID_p38.png","lg_official_manual_pdf_rendered_page","C:\Users\TAEHEE\Documents\2026 LGDX\프로젝트\lgdx_DX\07_개발단계\06_AR 가전케어 AI\02_데이터연동\source_data\official_lg_india\rag_corpus_extension\manual_pdfs\TS-Q18TNXE1__AC_IDA_MFL72020509_02_250104_00_OM_WEB.pdf","LG official manual; internal project use only","internal_reference_review_required","review","review","pdf=TS-Q18TNXE1__AC_IDA_MFL72020509_02_250104_00_OM_WEB.pdf; page=38; rendered_page; text_hit=filter/clean/maintenance"
"fd_manual_page_011","10_원천이미지_raw/02_공식매뉴얼페이지후보/lg_manual_page_011_TS-Q18TNXE1__AC_ID_p39.png","lg_official_manual_pdf_rendered_page","C:\Users\TAEHEE\Documents\2026 LGDX\프로젝트\lgdx_DX\07_개발단계\06_AR 가전케어 AI\02_데이터연동\source_data\official_lg_india\rag_corpus_extension\manual_pdfs\TS-Q18TNXE1__AC_IDA_MFL72020509_02_250104_00_OM_WEB.pdf","LG official manual; internal project use only","internal_reference_review_required","review","review","pdf=TS-Q18TNXE1__AC_IDA_MFL72020509_02_250104_00_OM_WEB.pdf; page=39; rendered_page; text_hit=filter/clean/maintenance"
"fd_manual_page_012","10_원천이미지_raw/02_공식매뉴얼페이지후보/lg_manual_page_012_US-Q12CNXE__AC_IDA_p35.png","lg_official_manual_pdf_rendered_page","C:\Users\TAEHEE\Documents\2026 LGDX\프로젝트\lgdx_DX\07_개발단계\06_AR 가전케어 AI\02_데이터연동\source_data\official_lg_india\rag_corpus_extension\manual_pdfs\US-Q12CNXE__AC_IDA_MFL72020509_02_240424_00_OM_WEB.pdf","LG official manual; internal project use only","internal_reference_review_required","review","review","pdf=US-Q12CNXE__AC_IDA_MFL72020509_02_240424_00_OM_WEB.pdf; page=35; rendered_page; text_hit=filter/clean/maintenance"
"fd_manual_page_013","10_원천이미지_raw/02_공식매뉴얼페이지후보/lg_manual_page_013_US-Q12CNXE__AC_IDA_p36.png","lg_official_manual_pdf_rendered_page","C:\Users\TAEHEE\Documents\2026 LGDX\프로젝트\lgdx_DX\07_개발단계\06_AR 가전케어 AI\02_데이터연동\source_data\official_lg_india\rag_corpus_extension\manual_pdfs\US-Q12CNXE__AC_IDA_MFL72020509_02_240424_00_OM_WEB.pdf","LG official manual; internal project use only","internal_reference_review_required","review","review","pdf=US-Q12CNXE__AC_IDA_MFL72020509_02_240424_00_OM_WEB.pdf; page=36; rendered_page; text_hit=filter/clean/maintenance"
"fd_manual_page_014","10_원천이미지_raw/02_공식매뉴얼페이지후보/lg_manual_page_014_US-Q12CNXE__AC_IDA_p37.png","lg_official_manual_pdf_rendered_page","C:\Users\TAEHEE\Documents\2026 LGDX\프로젝트\lgdx_DX\07_개발단계\06_AR 가전케어 AI\02_데이터연동\source_data\official_lg_india\rag_corpus_extension\manual_pdfs\US-Q12CNXE__AC_IDA_MFL72020509_02_240424_00_OM_WEB.pdf","LG official manual; internal project use only","internal_reference_review_required","review","review","pdf=US-Q12CNXE__AC_IDA_MFL72020509_02_240424_00_OM_WEB.pdf; page=37; rendered_page; text_hit=filter/clean/maintenance"
"fd_manual_page_015","10_원천이미지_raw/02_공식매뉴얼페이지후보/lg_manual_page_015_US-Q12CNXE__AC_IDA_p38.png","lg_official_manual_pdf_rendered_page","C:\Users\TAEHEE\Documents\2026 LGDX\프로젝트\lgdx_DX\07_개발단계\06_AR 가전케어 AI\02_데이터연동\source_data\official_lg_india\rag_corpus_extension\manual_pdfs\US-Q12CNXE__AC_IDA_MFL72020509_02_240424_00_OM_WEB.pdf","LG official manual; internal project use only","internal_reference_review_required","review","review","pdf=US-Q12CNXE__AC_IDA_MFL72020509_02_240424_00_OM_WEB.pdf; page=38; rendered_page; text_hit=filter/clean/maintenance"
"fd_manual_page_016","10_원천이미지_raw/02_공식매뉴얼페이지후보/lg_manual_page_016_US-Q12CNXE__AC_IDA_p39.png","lg_official_manual_pdf_rendered_page","C:\Users\TAEHEE\Documents\2026 LGDX\프로젝트\lgdx_DX\07_개발단계\06_AR 가전케어 AI\02_데이터연동\source_data\official_lg_india\rag_corpus_extension\manual_pdfs\US-Q12CNXE__AC_IDA_MFL72020509_02_240424_00_OM_WEB.pdf","LG official manual; internal project use only","internal_reference_review_required","review","review","pdf=US-Q12CNXE__AC_IDA_MFL72020509_02_240424_00_OM_WEB.pdf; page=39; rendered_page; text_hit=filter/clean/maintenance"
"fd_manual_page_017","10_원천이미지_raw/02_공식매뉴얼페이지후보/lg_manual_page_017_US-Q13JNYE__AC_IDA_p35.png","lg_official_manual_pdf_rendered_page","C:\Users\TAEHEE\Documents\2026 LGDX\프로젝트\lgdx_DX\07_개발단계\06_AR 가전케어 AI\02_데이터연동\source_data\official_lg_india\rag_corpus_extension\manual_pdfs\US-Q13JNYE__AC_IDA_MFL72020509_00_231017_00_OM_WEB_DIET.pdf","LG official manual; internal project use only","internal_reference_review_required","review","review","pdf=US-Q13JNYE__AC_IDA_MFL72020509_00_231017_00_OM_WEB_DIET.pdf; page=35; rendered_page; text_hit=filter/clean/maintenance"
"fd_manual_page_018","10_원천이미지_raw/02_공식매뉴얼페이지후보/lg_manual_page_018_US-Q13JNYE__AC_IDA_p36.png","lg_official_manual_pdf_rendered_page","C:\Users\TAEHEE\Documents\2026 LGDX\프로젝트\lgdx_DX\07_개발단계\06_AR 가전케어 AI\02_데이터연동\source_data\official_lg_india\rag_corpus_extension\manual_pdfs\US-Q13JNYE__AC_IDA_MFL72020509_00_231017_00_OM_WEB_DIET.pdf","LG official manual; internal project use only","internal_reference_review_required","review","review","pdf=US-Q13JNYE__AC_IDA_MFL72020509_00_231017_00_OM_WEB_DIET.pdf; page=36; rendered_page; text_hit=filter/clean/maintenance"
"fd_manual_page_019","10_원천이미지_raw/02_공식매뉴얼페이지후보/lg_manual_page_019_US-Q13JNYE__AC_IDA_p37.png","lg_official_manual_pdf_rendered_page","C:\Users\TAEHEE\Documents\2026 LGDX\프로젝트\lgdx_DX\07_개발단계\06_AR 가전케어 AI\02_데이터연동\source_data\official_lg_india\rag_corpus_extension\manual_pdfs\US-Q13JNYE__AC_IDA_MFL72020509_00_231017_00_OM_WEB_DIET.pdf","LG official manual; internal project use only","internal_reference_review_required","review","review","pdf=US-Q13JNYE__AC_IDA_MFL72020509_00_231017_00_OM_WEB_DIET.pdf; page=37; rendered_page; text_hit=filter/clean/maintenance"
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=jhL3qflMVIbOciUHGHKOEQ&portalId=P1,,,,unassigned,에어컨 전원스위치 조작 모습 | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=tYWNc6cwX9ls8xFJg4J7Q&portalId=P1,,,,unassigned,플러그 빼는 모습 | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=ZuSXJ0ELtSvb0Ila5WYblA&portalId=P1,,,,unassigned,타입A 후크를 위로 올리며 커버를 열어주세요. | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=SmiqIfQISRM1NDTuljayEg&portalId=P1,,,,unassigned,타입B 후크를 위로 올리며 커버를 열어주세요. | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=L4RSY2YT6jVhVAJ65kssA&portalId=P1,,,,unassigned,타입C 후크를 전부 아래로 방향으로 하고 열어주세요. | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=3igb1km0RfHNwAB7sYID4w&portalId=P1,,,,unassigned,타입D 아래쪽 틈을 벌리듯 당겨 주세요. | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=MZqZCLqHyEIIircJIhWhtg&portalId=P1,,,,unassigned,타입E 1번 화살표가 각인된 부분 3곳을 누르세요. (딸깍 소리와 함께 공기 흡입구가 열립니다.) | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=lh8j8GeJlMF3o8h11v4A&portalId=P1,,,,unassigned,고정걸이 두 곳을 눌러 프리필터를 꺼내세요. | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=qKo6q6lEoHdXY7fieHLjA&portalId=P1,,,,unassigned,극초미세 먼지 필터의 고정 걸이 두 곳을 눌러 극초미세 먼지 필터를 꺼내세요. | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=RUd704mnRozjUtRfgCf5Q&portalId=P1,,,,unassigned,광촉매 탈취필터를 잡아당겨 꺼내세요. | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=oyKh9GrWTeDZpSiBlqZFIQ&portalId=P1,,,,unassigned,분리한 필터를 진공청소기나 부드러운 솔로 청소해 줍니다. | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=4nCQpRMGPtJYki3PyHK4dg&portalId=P1,,,,unassigned,프리필터를 바람이 잘 통하고 그늘진 곳에서 말리세요. | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=lMbBhURfkX32jAgLdDHIfw&portalId=P1,,,,unassigned,광촉매 탈취필터 | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=vmcCJtIY1rvwBFl6URXUoA&portalId=P1,,,,unassigned,극초미세 먼지 필터 | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=7OMGUGozJyYSZZSroBwRQ&portalId=P1,,,,unassigned,칸/위너 왼쪽으로 당겨 꺼내는 모습 | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=g3RjJsrThWf5sokIqXGoww&portalId=P1,,,,unassigned,필터케이스를 왼쪽으로 당겨서 꺼낸 후 필터케이스와 3M필터를 청소 후 다시 제자리로 조립하는 모습 | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=HM0DR9dJSbUR2jWfcW7Hg&portalId=P1,,,,unassigned,양쪽의 필터 손잡이를 당겨 필터를 분리하는 모습 | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=mcPjT7TGjvTLLl6B6uEw&portalId=P1,,,,unassigned,"상하, 양쪽의 필터 손잡이를 당겨 필터를 분리하는 모습 / 극세 필터 : 물 세척 가능 / 플러스 필터 : 물 세척 금지 | LG official support image candidate; verify visual relevance before Roboflow labeling"
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=TL8qVGvZnSKDqOzgJi3cg&portalId=P1,,,,unassigned,필터와 극세 필터를 분리 / 극세필터 : 물 세척 가능 / 초 미세 플러스 필터 또는 스모그 탈취 필터 : 물 세척 금지 / 초 미세 플러스 필터 또는 초미세 먼지 필터 : 물 세척 금지 | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=XYLJ2uzcTDx7CQXEbTIBBQ&portalId=P1,,,,unassigned,뷰 에어컨 후면 극세 필터를 옆으로 당겨서 꺼내는 그림 | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=5xUJ2xD3rz2WkRniSE0LA&portalId=P1,,,,unassigned,뷰 에어컨 극세 필터는 물세척이 가능하고 안에 있는 알러지케어 집진 필터는 물세척이 불가능 하다는 그림 | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=brx90uanEvvgH1nRWK4N5Q&portalId=P1,,,,unassigned,뷰 에어컨 후면 극세 필터를 옆으로 당겨서 꺼내는 그림 | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=TdxlmmwfuFNuihH784qokQ&portalId=P1,,,,unassigned,쿨 에어컨 극세 필터는 물세척이 가능하고 안에 있는 알러지케어 집진 필터는 물세척이 불가능 하다는 그림 | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=JzMqBUB9JATzXL0Xx3QL3w&portalId=P1,,,,unassigned,A Type 에어컨의 앞면의 양쪽을 잡고 위로 열어주는 모습 | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=HLN0U256jwBa2ZeTPwJldg&portalId=P1,,,,unassigned,A Type 에어컨의 필터를 아래로 당겨 꺼내는 모습 | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=xmFNCdKQlaYyplXkjwt4IQ&portalId=P1,,,,unassigned,B Type 에어컨의 상단 흡입부를 위로 열어주는 모습 | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=NUxS1aL7gdACbAjqfwMkQ&portalId=P1,,,,unassigned,B Type 에어컨의 상단부 필터를 위로 들어 분리하는 모습 | LG official support image candidate; verify visual relevance before Roboflow labeling
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=EkhV31gZWcjZjrBzHu30g&portalId=P1,,,,unassigned,"필터 교체 순서. 필터 케이스 분리, 후크를 눌러 초미세플러스필터 제거, 새 3M 필터 장착. 필터 케이스 장착. | LG official support image candidate; verify visual relevance before Roboflow labeling"
,,lg_official_support_public_page,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=sBaU94FkNVF4VdwOpB9sAw&portalId=P1,,,,unassigned,"초미세 미니 필터 또는 스모그 탈취 필터 물 세척 금지 / 초미세 플러스 필터 또는 초미세 먼지 필터 물 세척 금지 / 후크를 열어 가운데 필터 및 위, 아래 필터를 꺼낸 후 극세 필터가 보이고 극세 필터는 물 세척 가능 | LG official support image candidate; verify visual relevance before Roboflow labeling"
