combined_relative_path,combined_index,source_round,source_rel_to_copy,accepted_relative_path,candidate_relative_path,relative_path,source_page,url,alt,sha256,bytes,source_type,license_status,target_class,label_status,visual_review_status,notes
10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_001.jpg,1,round1_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_001.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_001.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_visible_candidates/filter_candidate_001.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/003_ZuSXJ0ELtSvb0Ila5WYblA.jpg,https://www.lge.co.kr/support/solutions-1433235107665,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=ZuSXJ0ELtSvb0Ila5WYblA&portalId=P1,타입A 후크를 위로 올리며 커버를 열어주세요.,fdcbf8743d0ddce944e3cdbc527d486ec8e170e10cb0a1f2ae28cec24af3ad44,93626,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_002.jpg,2,round1_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_002.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_002.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_visible_candidates/filter_candidate_002.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/004_SmiqIfQISRM1NDTuljayEg.jpg,https://www.lge.co.kr/support/solutions-1433235107665,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=SmiqIfQISRM1NDTuljayEg&portalId=P1,타입B 후크를 위로 올리며 커버를 열어주세요.,ce97a58203898e09fe221109c48ab6935ae1cc91de4784099b7c0810b2992e4f,85003,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_003.jpg,3,round1_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_003.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_003.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_visible_candidates/filter_candidate_003.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/005_L4RSY2YT6jVhVAJ65kssA.jpg,https://www.lge.co.kr/support/solutions-1433235107665,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=L4RSY2YT6jVhVAJ65kssA&portalId=P1,타입C 후크를 전부 아래로 방향으로 하고 열어주세요.,20879b7911cb59dd133b7410b3d92b0f777aabb5066574f03d8a1a33b0a719ba,99259,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_004.jpg,4,round1_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_004.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_004.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_visible_candidates/filter_candidate_004.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/008_lh8j8GeJlMF3o8h11v4A.jpg,https://www.lge.co.kr/support/solutions-1433235107665,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=lh8j8GeJlMF3o8h11v4A&portalId=P1,고정걸이 두 곳을 눌러 프리필터를 꺼내세요.,c8f5e436a1dc44f04d1b94da2af4eda4908f61190d7363a0b981b368a9d50f2b,74399,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_005.jpg,5,round1_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_005.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_005.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_visible_candidates/filter_candidate_005.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/009_qKo6q6lEoHdXY7fieHLjA.jpg,https://www.lge.co.kr/support/solutions-1433235107665,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=qKo6q6lEoHdXY7fieHLjA&portalId=P1,극초미세 먼지 필터의 고정 걸이 두 곳을 눌러 극초미세 먼지 필터를 꺼내세요.,cc370004ca491a86422bc539be572da95ee4eda3819b10b85f078bf5311a7696,91592,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_006.jpg,6,round1_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_006.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_006.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_visible_candidates/filter_candidate_006.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/010_RUd704mnRozjUtRfgCf5Q.jpg,https://www.lge.co.kr/support/solutions-1433235107665,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=RUd704mnRozjUtRfgCf5Q&portalId=P1,광촉매 탈취필터를 잡아당겨 꺼내세요.,93772d9b914dc0da21b0c5b15f4f1c4f891f7612a7fc8acb033dc7e7b6d3e07e,61372,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_007.jpg,7,round1_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_007.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_007.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_visible_candidates/filter_candidate_007.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/011_oyKh9GrWTeDZpSiBlqZFIQ.jpg,https://www.lge.co.kr/support/solutions-1433235107665,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=oyKh9GrWTeDZpSiBlqZFIQ&portalId=P1,분리한 필터를 진공청소기나 부드러운 솔로 청소해 줍니다.,22fe8fed595cd501d2d54af7e3efaf86438e2cec1a37ec913fd736cf84f8d0c4,82859,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_008.jpg,8,round1_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_008.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_008.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_visible_candidates/filter_candidate_008.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/012_4nCQpRMGPtJYki3PyHK4dg.jpg,https://www.lge.co.kr/support/solutions-1433235107665,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=4nCQpRMGPtJYki3PyHK4dg&portalId=P1,프리필터를 바람이 잘 통하고 그늘진 곳에서 말리세요.,582b7ca4e8f29d75eb60b5d6f0889c6afba3c06c28224d69b103026276ec0163,52394,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_009.jpg,9,round1_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_009.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_009.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_visible_candidates/filter_candidate_009.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/013_lMbBhURfkX32jAgLdDHIfw.jpg,https://www.lge.co.kr/support/solutions-1433235107665,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=lMbBhURfkX32jAgLdDHIfw&portalId=P1,광촉매 탈취필터,84dcebba7bf1235a3c671bd5b01a183b50d56aa9efa3bdffd8218f2f802ecb45,29571,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_010.jpg,10,round1_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_010.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_010.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_visible_candidates/filter_candidate_010.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/014_vmcCJtIY1rvwBFl6URXUoA.jpg,https://www.lge.co.kr/support/solutions-1433235107665,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=vmcCJtIY1rvwBFl6URXUoA&portalId=P1,극초미세 먼지 필터,3cd9857e4b5313ca5746e0a39c128216a55a1f8843305025bcb68d597eb1400b,51465,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_011.jpg,11,round1_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_011.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_011.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_visible_candidates/filter_candidate_011.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/016_g3RjJsrThWf5sokIqXGoww.jpg,https://www.lge.co.kr/support/solutions-20150131974657,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=g3RjJsrThWf5sokIqXGoww&portalId=P1,필터케이스를 왼쪽으로 당겨서 꺼낸 후 필터케이스와 3M필터를 청소 후 다시 제자리로 조립하는 모습,312a1757849789aec18d199e98a161b54bec290dac2e080cb5700a4767909183,50377,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_012.jpg,12,round1_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_012.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_012.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_visible_candidates/filter_candidate_012.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/017_HM0DR9dJSbUR2jWfcW7Hg.jpg,https://www.lge.co.kr/support/solutions-20150131974657,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=HM0DR9dJSbUR2jWfcW7Hg&portalId=P1,양쪽의 필터 손잡이를 당겨 필터를 분리하는 모습,e17c56223f75f96f584b8e761540f92612a151136335cdb40d72d831bd3e0e41,86484,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_013.jpg,13,round1_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_013.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_013.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_visible_candidates/filter_candidate_013.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/018_mcPjT7TGjvTLLl6B6uEw.jpg,https://www.lge.co.kr/support/solutions-20150131974657,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=mcPjT7TGjvTLLl6B6uEw&portalId=P1,"상하, 양쪽의 필터 손잡이를 당겨 필터를 분리하는 모습 / 극세 필터 : 물 세척 가능 / 플러스 필터 : 물 세척 금지",6d2f87d9cbf10cf15f33b410cb4899d5786a5ccacbd017df0cb5377f6fc8bc45,116463,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_014.jpg,14,round1_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_014.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_014.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_visible_candidates/filter_candidate_014.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/019_TL8qVGvZnSKDqOzgJi3cg.jpg,https://www.lge.co.kr/support/solutions-20150131974657,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=TL8qVGvZnSKDqOzgJi3cg&portalId=P1,필터와 극세 필터를 분리 / 극세필터 : 물 세척 가능 / 초 미세 플러스 필터 또는 스모그 탈취 필터 : 물 세척 금지 / 초 미세 플러스 필터 또는 초미세 먼지 필터 : 물 세척 금지,254bc09bab359bf2418e646a76958d946ae9f4e81c9fb7a4035db433a37030ca,140041,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_015.jpg,15,round1_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_015.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_015.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_visible_candidates/filter_candidate_015.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/020_XYLJ2uzcTDx7CQXEbTIBBQ.jpg,https://www.lge.co.kr/support/solutions-20150131974657,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=XYLJ2uzcTDx7CQXEbTIBBQ&portalId=P1,뷰 에어컨 후면 극세 필터를 옆으로 당겨서 꺼내는 그림,7a17dac422b524e1fa01654e718241d811becd61d4ff6cb4d3413f1fe38f5040,29786,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_016.jpg,16,round1_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_016.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_016.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_visible_candidates/filter_candidate_016.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/021_5xUJ2xD3rz2WkRniSE0LA.jpg,https://www.lge.co.kr/support/solutions-20150131974657,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=5xUJ2xD3rz2WkRniSE0LA&portalId=P1,뷰 에어컨 극세 필터는 물세척이 가능하고 안에 있는 알러지케어 집진 필터는 물세척이 불가능 하다는 그림,86ceb89917a7a091ebc5d1598a0f994ec01395575377f162f9b43e7dbc39934b,45177,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_017.jpg,17,round1_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_017.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_017.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_visible_candidates/filter_candidate_017.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/022_brx90uanEvvgH1nRWK4N5Q.jpg,https://www.lge.co.kr/support/solutions-20150131974657,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=brx90uanEvvgH1nRWK4N5Q&portalId=P1,뷰 에어컨 후면 극세 필터를 옆으로 당겨서 꺼내는 그림,2bdc1d455aafc00a57a275faf1d20ca433fc79ef8bc3d7f0af774e1305535548,28084,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_018.jpg,18,round1_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_018.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_018.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_visible_candidates/filter_candidate_018.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/023_TdxlmmwfuFNuihH784qokQ.jpg,https://www.lge.co.kr/support/solutions-20150131974657,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=TdxlmmwfuFNuihH784qokQ&portalId=P1,쿨 에어컨 극세 필터는 물세척이 가능하고 안에 있는 알러지케어 집진 필터는 물세척이 불가능 하다는 그림,4179602d336a6f86b996e50de3769c4fa3877c71b3299483b9b79ccf7aef5f4b,49315,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_019.jpg,19,round1_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_019.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_019.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_visible_candidates/filter_candidate_019.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/025_HLN0U256jwBa2ZeTPwJldg.jpg,https://www.lge.co.kr/support/solutions-20150131974657,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=HLN0U256jwBa2ZeTPwJldg&portalId=P1,A Type 에어컨의 필터를 아래로 당겨 꺼내는 모습,1b0ee271306d0cdbbe67f7626ee292b1f1ccffb5d914428010c7da705df77d3d,31456,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_020.jpg,20,round1_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_020.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_accepted/lg_filter_seed_020.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_visible_candidates/filter_candidate_020.jpg,10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/027_NUxS1aL7gdACbAjqfwMkQ.jpg,https://www.lge.co.kr/support/solutions-20150131974657,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=NUxS1aL7gdACbAjqfwMkQ&portalId=P1,B Type 에어컨의 상단부 필터를 위로 들어 분리하는 모습,4a5a83039f8134a7e2da9069c7517cdee38e4f957e7de4b1a26a003fde14255a,28315,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,LG official support image candidate; verify visual relevance before Roboflow labeling
