reviewed_relative_path,reviewed_index,source_candidate_manifest,source_candidate_index,candidate_relative_path,candidate_index,source_page,url,alt,sha256,bytes,source_type,license_status,appliance_form,target_class,label_status,visual_review_status,notes
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_001.jpg,1,lg_wall_mounted_filter_real_photo_candidates_manifest.csv,1,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_candidates/wall_filter_candidate_001.jpg,1,https://es.ifixit.com/Gu%C3%ADa/Desmontaje%2Bde%2BCarcasa%2BAire%2Bacondicionado%2BLG%2Bmodelo%2Bantiguo%2B2006/176396,https://guide-images.cdn.ifixit.com/igi/HMs1hONw1nCsV1wR.medium,"Desmontaje de Carcasa Aire acondicionado LG modelo antiguo 2006, Guía 1: Desmontaje de tapa, filtros y Carcasa.: paso 1, imagen 1 de 3",7bb26b089b7dc072aa61dd6e2ce0cb111726ff1d23104aeef2533cff30c336a1,40949,existing_round3_wall_mounted_actual_photo_candidate,ifixit_public_guide_verify_license_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Copied from prior round3 contact-sheet wall-mounted actual-photo range; remove if filter is not visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_002.jpg,2,lg_wall_mounted_filter_real_photo_candidates_manifest.csv,2,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_candidates/wall_filter_candidate_002.jpg,2,https://es.ifixit.com/Gu%C3%ADa/Desmontaje%2Bde%2BCarcasa%2BAire%2Bacondicionado%2BLG%2Bmodelo%2Bantiguo%2B2006/176396,https://guide-images.cdn.ifixit.com/igi/HMs1hONw1nCsV1wR.large,"Desmontaje de Carcasa Aire acondicionado LG modelo antiguo 2006, Guía 1: Desmontaje de tapa, filtros y Carcasa.: paso 1, imagen 1 de 3",f5d747ca64248ac628c90b554306cbe9eef038e359f4eedd70c9ff7915f995c4,69450,existing_round3_wall_mounted_actual_photo_candidate,ifixit_public_guide_verify_license_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Copied from prior round3 contact-sheet wall-mounted actual-photo range; remove if filter is not visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_003.jpg,3,lg_wall_mounted_filter_real_photo_candidates_manifest.csv,3,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_candidates/wall_filter_candidate_003.jpg,3,https://es.ifixit.com/Gu%C3%ADa/Desmontaje%2Bde%2BCarcasa%2BAire%2Bacondicionado%2BLG%2Bmodelo%2Bantiguo%2B2006/176396,https://guide-images.cdn.ifixit.com/igi/LBG2ThdwP4mQ2ZBU.medium,"Desmontaje de Carcasa Aire acondicionado LG modelo antiguo 2006, Guía 1: Desmontaje de tapa, filtros y Carcasa.: paso 1, imagen 2 de 3",c36a6cf8397a75f428b5d959251387108337c617380b7016023040b334e50f16,38499,existing_round3_wall_mounted_actual_photo_candidate,ifixit_public_guide_verify_license_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Copied from prior round3 contact-sheet wall-mounted actual-photo range; remove if filter is not visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_004.jpg,4,lg_wall_mounted_filter_real_photo_candidates_manifest.csv,4,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_candidates/wall_filter_candidate_004.jpg,4,https://es.ifixit.com/Gu%C3%ADa/Desmontaje%2Bde%2BCarcasa%2BAire%2Bacondicionado%2BLG%2Bmodelo%2Bantiguo%2B2006/176396,https://guide-images.cdn.ifixit.com/igi/LBG2ThdwP4mQ2ZBU.large,"Desmontaje de Carcasa Aire acondicionado LG modelo antiguo 2006, Guía 1: Desmontaje de tapa, filtros y Carcasa.: paso 1, imagen 2 de 3",0595841523c3286b147c5837c2889bad6293682fb7e081e432359d6ce67961f0,62178,existing_round3_wall_mounted_actual_photo_candidate,ifixit_public_guide_verify_license_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Copied from prior round3 contact-sheet wall-mounted actual-photo range; remove if filter is not visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_005.jpg,5,lg_wall_mounted_filter_real_photo_candidates_manifest.csv,5,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_candidates/wall_filter_candidate_005.jpg,5,https://es.ifixit.com/Gu%C3%ADa/Desmontaje%2Bde%2BCarcasa%2BAire%2Bacondicionado%2BLG%2Bmodelo%2Bantiguo%2B2006/176396,https://guide-images.cdn.ifixit.com/igi/TFEoXhNBqLJ22YLc.medium,"Desmontaje de Carcasa Aire acondicionado LG modelo antiguo 2006, Guía 1: Desmontaje de tapa, filtros y Carcasa.: paso 1, imagen 3 de 3",ecb34c0056df9f57abd9bc4bdc6e7c34f26766b5d1bb2a268c381bc3d0c2142c,40400,existing_round3_wall_mounted_actual_photo_candidate,ifixit_public_guide_verify_license_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Copied from prior round3 contact-sheet wall-mounted actual-photo range; remove if filter is not visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_006.jpg,6,lg_wall_mounted_filter_real_photo_candidates_manifest.csv,6,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_candidates/wall_filter_candidate_006.jpg,6,https://es.ifixit.com/Gu%C3%ADa/Desmontaje%2Bde%2BCarcasa%2BAire%2Bacondicionado%2BLG%2Bmodelo%2Bantiguo%2B2006/176396,https://guide-images.cdn.ifixit.com/igi/TFEoXhNBqLJ22YLc.large,"Desmontaje de Carcasa Aire acondicionado LG modelo antiguo 2006, Guía 1: Desmontaje de tapa, filtros y Carcasa.: paso 1, imagen 3 de 3",18d65b10d418a957c86e724648f9ae8ae56ac0205cacdc1fed8c0f1bf6fa54cb,65263,existing_round3_wall_mounted_actual_photo_candidate,ifixit_public_guide_verify_license_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Copied from prior round3 contact-sheet wall-mounted actual-photo range; remove if filter is not visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_007.jpg,7,lg_wall_mounted_filter_real_photo_candidates_manifest.csv,7,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_candidates/wall_filter_candidate_007.jpg,7,https://es.ifixit.com/Gu%C3%ADa/Desmontaje%2Bde%2BCarcasa%2BAire%2Bacondicionado%2BLG%2Bmodelo%2Bantiguo%2B2006/176396,https://guide-images.cdn.ifixit.com/igi/HMs1hONw1nCsV1wR.200x150,,31d3574c948a40c88b8f03e43c9dbfcc6e95bfcb4485da545bcf6e9536799f63,6739,existing_round3_wall_mounted_actual_photo_candidate,ifixit_public_guide_verify_license_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Copied from prior round3 contact-sheet wall-mounted actual-photo range; remove if filter is not visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_008.jpg,8,lg_wall_mounted_filter_real_photo_candidates_manifest.csv,8,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_candidates/wall_filter_candidate_008.jpg,8,https://es.ifixit.com/Gu%C3%ADa/Desmontaje%2Bde%2BCarcasa%2BAire%2Bacondicionado%2BLG%2Bmodelo%2Bantiguo%2B2006/176396,https://guide-images.cdn.ifixit.com/igi/LBG2ThdwP4mQ2ZBU.200x150,,ad798fb58abf91650a14d91975236221a3361cd6593e08308c3aca0f9ad43498,7045,existing_round3_wall_mounted_actual_photo_candidate,ifixit_public_guide_verify_license_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Copied from prior round3 contact-sheet wall-mounted actual-photo range; remove if filter is not visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_009.jpg,9,lg_wall_mounted_filter_real_photo_candidates_manifest.csv,9,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_candidates/wall_filter_candidate_009.jpg,9,https://es.ifixit.com/Gu%C3%ADa/Desmontaje%2Bde%2BCarcasa%2BAire%2Bacondicionado%2BLG%2Bmodelo%2Bantiguo%2B2006/176396,https://guide-images.cdn.ifixit.com/igi/TFEoXhNBqLJ22YLc.200x150,,544b3cd886bbc4b0be0ed887849c1d8a28d3706b9205395d4d47115b5661bfaf,7095,existing_round3_wall_mounted_actual_photo_candidate,ifixit_public_guide_verify_license_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Copied from prior round3 contact-sheet wall-mounted actual-photo range; remove if filter is not visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_010.jpg,10,lg_wall_mounted_filter_real_photo_candidates_manifest.csv,10,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_candidates/wall_filter_candidate_010.jpg,10,https://es.ifixit.com/Gu%C3%ADa/Desmontaje%2Bde%2BCarcasa%2BAire%2Bacondicionado%2BLG%2Bmodelo%2Bantiguo%2B2006/176396,https://guide-images.cdn.ifixit.com/igi/qmqpQBcHJlAZ6A2J.medium,"Desmontaje de Carcasa Aire acondicionado LG modelo antiguo 2006: paso 2, imagen 1 de 2",c35b4fe0d7e18822a07398f879da2885e338954425fd7dc89fca9e659841789e,46783,existing_round3_wall_mounted_actual_photo_candidate,ifixit_public_guide_verify_license_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Copied from prior round3 contact-sheet wall-mounted actual-photo range; remove if filter is not visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_011.jpg,11,lg_wall_mounted_filter_real_photo_candidates_manifest.csv,11,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_candidates/wall_filter_candidate_011.jpg,11,https://es.ifixit.com/Gu%C3%ADa/Desmontaje%2Bde%2BCarcasa%2BAire%2Bacondicionado%2BLG%2Bmodelo%2Bantiguo%2B2006/176396,https://guide-images.cdn.ifixit.com/igi/qmqpQBcHJlAZ6A2J.large,"Desmontaje de Carcasa Aire acondicionado LG modelo antiguo 2006: paso 2, imagen 1 de 2",3b49fedc5b1d9a6be4bdddae4ebe0ed7a74091959a9736c60057e558bd9a6091,78231,existing_round3_wall_mounted_actual_photo_candidate,ifixit_public_guide_verify_license_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Copied from prior round3 contact-sheet wall-mounted actual-photo range; remove if filter is not visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_012.jpg,12,lg_wall_mounted_filter_real_photo_candidates_manifest.csv,12,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_candidates/wall_filter_candidate_012.jpg,12,https://es.ifixit.com/Gu%C3%ADa/Desmontaje%2Bde%2BCarcasa%2BAire%2Bacondicionado%2BLG%2Bmodelo%2Bantiguo%2B2006/176396,https://guide-images.cdn.ifixit.com/igi/w3aiCXKAtoAkqnmr.medium,"Desmontaje de Carcasa Aire acondicionado LG modelo antiguo 2006: paso 2, imagen 2 de 2",5b728b8f3b1fa5294aad40c8b9392193f11b786b5223e59621577de127643ca9,45892,existing_round3_wall_mounted_actual_photo_candidate,ifixit_public_guide_verify_license_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Copied from prior round3 contact-sheet wall-mounted actual-photo range; remove if filter is not visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_013.jpg,13,lg_wall_mounted_filter_real_photo_candidates_manifest.csv,13,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_candidates/wall_filter_candidate_013.jpg,13,https://es.ifixit.com/Gu%C3%ADa/Desmontaje%2Bde%2BCarcasa%2BAire%2Bacondicionado%2BLG%2Bmodelo%2Bantiguo%2B2006/176396,https://guide-images.cdn.ifixit.com/igi/w3aiCXKAtoAkqnmr.large,"Desmontaje de Carcasa Aire acondicionado LG modelo antiguo 2006: paso 2, imagen 2 de 2",52af3b9659d9922e9fd2ca7722f34017b9f247368c9d4d6dc1fb6156c68efa92,72825,existing_round3_wall_mounted_actual_photo_candidate,ifixit_public_guide_verify_license_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Copied from prior round3 contact-sheet wall-mounted actual-photo range; remove if filter is not visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_014.jpg,14,lg_wall_mounted_filter_real_photo_candidates_manifest.csv,14,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_candidates/wall_filter_candidate_014.jpg,14,https://es.ifixit.com/Gu%C3%ADa/Desmontaje%2Bde%2BCarcasa%2BAire%2Bacondicionado%2BLG%2Bmodelo%2Bantiguo%2B2006/176396,https://guide-images.cdn.ifixit.com/igi/qmqpQBcHJlAZ6A2J.200x150,,940d7007c8d2d8abbeb4132b764d9a9adba0056e74e8e5043e126988c4cb6a6b,7933,existing_round3_wall_mounted_actual_photo_candidate,ifixit_public_guide_verify_license_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Copied from prior round3 contact-sheet wall-mounted actual-photo range; remove if filter is not visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_015.jpg,15,lg_wall_mounted_filter_real_photo_candidates_manifest.csv,15,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_candidates/wall_filter_candidate_015.jpg,15,https://es.ifixit.com/Gu%C3%ADa/Desmontaje%2Bde%2BCarcasa%2BAire%2Bacondicionado%2BLG%2Bmodelo%2Bantiguo%2B2006/176396,https://guide-images.cdn.ifixit.com/igi/w3aiCXKAtoAkqnmr.200x150,,e8f7e0f1025a0bae63c18d0d7d8f73c761dbb42cedaec8c07c60686db5d19ccf,8709,existing_round3_wall_mounted_actual_photo_candidate,ifixit_public_guide_verify_license_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Copied from prior round3 contact-sheet wall-mounted actual-photo range; remove if filter is not visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_016.jpg,16,lg_wall_mounted_filter_real_photo_candidates_manifest.csv,16,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_candidates/wall_filter_candidate_016.jpg,16,https://es.ifixit.com/Gu%C3%ADa/Desmontaje%2Bde%2BCarcasa%2BAire%2Bacondicionado%2BLG%2Bmodelo%2Bantiguo%2B2006/176396,https://guide-images.cdn.ifixit.com/igi/NT4dyrZHgJY4NjC2.medium,"Desmontaje de Carcasa Aire acondicionado LG modelo antiguo 2006: paso 3, imagen 1 de 2",ac105c1d0997f4eea6f0fcd1f68c0291956273516d9edca0cfb47fc838216010,51506,existing_round3_wall_mounted_actual_photo_candidate,ifixit_public_guide_verify_license_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Copied from prior round3 contact-sheet wall-mounted actual-photo range; remove if filter is not visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_017.jpg,17,lg_wall_mounted_filter_real_photo_candidates_manifest.csv,17,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_candidates/wall_filter_candidate_017.jpg,17,https://es.ifixit.com/Gu%C3%ADa/Desmontaje%2Bde%2BCarcasa%2BAire%2Bacondicionado%2BLG%2Bmodelo%2Bantiguo%2B2006/176396,https://guide-images.cdn.ifixit.com/igi/NT4dyrZHgJY4NjC2.large,"Desmontaje de Carcasa Aire acondicionado LG modelo antiguo 2006: paso 3, imagen 1 de 2",2cb78b21b68991a12a4d2a32109a2136438c47dcee4f8fdecea19cf99c760ab5,84562,existing_round3_wall_mounted_actual_photo_candidate,ifixit_public_guide_verify_license_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Copied from prior round3 contact-sheet wall-mounted actual-photo range; remove if filter is not visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_018.jpg,18,lg_wall_mounted_filter_real_photo_candidates_manifest.csv,18,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_candidates/wall_filter_candidate_018.jpg,18,https://es.ifixit.com/Gu%C3%ADa/Desmontaje%2Bde%2BCarcasa%2BAire%2Bacondicionado%2BLG%2Bmodelo%2Bantiguo%2B2006/176396,https://guide-images.cdn.ifixit.com/igi/rPZSpupll4eML2Yl.medium,"Desmontaje de Carcasa Aire acondicionado LG modelo antiguo 2006: paso 3, imagen 2 de 2",d79e062347dc527bd56817b308b8e3114c307a85d49903dc9b348b1a4ed99b43,47137,existing_round3_wall_mounted_actual_photo_candidate,ifixit_public_guide_verify_license_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Copied from prior round3 contact-sheet wall-mounted actual-photo range; remove if filter is not visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_019.jpg,19,lg_wall_mounted_filter_real_photo_candidates_manifest.csv,19,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_candidates/wall_filter_candidate_019.jpg,19,https://es.ifixit.com/Gu%C3%ADa/Desmontaje%2Bde%2BCarcasa%2BAire%2Bacondicionado%2BLG%2Bmodelo%2Bantiguo%2B2006/176396,https://guide-images.cdn.ifixit.com/igi/rPZSpupll4eML2Yl.large,"Desmontaje de Carcasa Aire acondicionado LG modelo antiguo 2006: paso 3, imagen 2 de 2",fcb3b6a569c2b9ba37c833a0a1b267cb423265efde59b513debdeed9ab754861,83244,existing_round3_wall_mounted_actual_photo_candidate,ifixit_public_guide_verify_license_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Copied from prior round3 contact-sheet wall-mounted actual-photo range; remove if filter is not visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_020.jpg,20,lg_wall_mounted_filter_real_photo_candidates_manifest.csv,20,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_candidates/wall_filter_candidate_020.jpg,20,https://es.ifixit.com/Gu%C3%ADa/Desmontaje%2Bde%2BCarcasa%2BAire%2Bacondicionado%2BLG%2Bmodelo%2Bantiguo%2B2006/176396,https://guide-images.cdn.ifixit.com/igi/NT4dyrZHgJY4NjC2.200x150,,2151ea59f7e1c805096cd3d939498ce72f0fec9b7dfc23742aecefd32ee1fbcb,7925,existing_round3_wall_mounted_actual_photo_candidate,ifixit_public_guide_verify_license_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Copied from prior round3 contact-sheet wall-mounted actual-photo range; remove if filter is not visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
