reviewed_relative_path,reviewed_index,source_candidate_manifest,source_candidate_index,candidate_relative_path,candidate_index,source_page,url,alt,sha256,bytes,source_type,license_status,appliance_form,target_class,label_status,visual_review_status,notes
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_063.jpg,63,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,45,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_045_6xXHrk14884_0085s.jpg,45,https://www.youtube.com/watch?v=6xXHrk14884,https://www.youtube.com/watch?v=6xXHrk14884,LG Whisen wall-mounted air-conditioner disassembly and cleaning,e1cf6f34e04e9cb6a7519ce04197b8324174b9c76f47e2669737de69c09f1006,21445,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 85.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_064.jpg,64,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,46,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_046_6xXHrk14884_0089s.jpg,46,https://www.youtube.com/watch?v=6xXHrk14884,https://www.youtube.com/watch?v=6xXHrk14884,LG Whisen wall-mounted air-conditioner disassembly and cleaning,c847fbd933e7d120fba4f441f62f69c07f652305511b05c3ea6f6a8793c32184,13610,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 89.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_065.jpg,65,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,47,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_047_6xXHrk14884_0093s.jpg,47,https://www.youtube.com/watch?v=6xXHrk14884,https://www.youtube.com/watch?v=6xXHrk14884,LG Whisen wall-mounted air-conditioner disassembly and cleaning,30cf5763048b21c48d23d58d2230776a351913d14fc9fd7193527387f5c096c6,15471,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 93.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_066.jpg,66,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,48,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_048_6xXHrk14884_0097s.jpg,48,https://www.youtube.com/watch?v=6xXHrk14884,https://www.youtube.com/watch?v=6xXHrk14884,LG Whisen wall-mounted air-conditioner disassembly and cleaning,a0252c08d60784a6e02e94bf0383ef90167626613fd68f9a3bc112a16a22504d,16798,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 97.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_067.jpg,67,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,49,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_049_6xXHrk14884_0101s.jpg,49,https://www.youtube.com/watch?v=6xXHrk14884,https://www.youtube.com/watch?v=6xXHrk14884,LG Whisen wall-mounted air-conditioner disassembly and cleaning,8db2e57a0473d1324553114c8b31eba61a15d56ddb74c142428feb5266cd9900,20443,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 101.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_068.jpg,68,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,50,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_050_6xXHrk14884_0105s.jpg,50,https://www.youtube.com/watch?v=6xXHrk14884,https://www.youtube.com/watch?v=6xXHrk14884,LG Whisen wall-mounted air-conditioner disassembly and cleaning,a11dc466dcdc021823b7985861fd6f1ef913a3a01ed4e8c571d1bedb292c4d52,25066,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 105.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_069.jpg,69,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,51,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_051_6xXHrk14884_0109s.jpg,51,https://www.youtube.com/watch?v=6xXHrk14884,https://www.youtube.com/watch?v=6xXHrk14884,LG Whisen wall-mounted air-conditioner disassembly and cleaning,2c5474f700e0fdfa8120f51509d6efe095faf57da35ff8fa3456f45218421bad,21630,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 109.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_070.jpg,70,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,52,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_052_6xXHrk14884_0113s.jpg,52,https://www.youtube.com/watch?v=6xXHrk14884,https://www.youtube.com/watch?v=6xXHrk14884,LG Whisen wall-mounted air-conditioner disassembly and cleaning,884ba0664ab666c0a66a94120f15a5d1094b8f3336798e9e640bb3482d5f5b8b,15542,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 113.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_071.jpg,71,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,53,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_053_6xXHrk14884_0117s.jpg,53,https://www.youtube.com/watch?v=6xXHrk14884,https://www.youtube.com/watch?v=6xXHrk14884,LG Whisen wall-mounted air-conditioner disassembly and cleaning,c66daf48d54465d61b4be67a1064f44cb4fce6f53316c163dcaf544cd0cf1fe8,23242,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 117.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_072.jpg,72,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,54,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_054_6xXHrk14884_0121s.jpg,54,https://www.youtube.com/watch?v=6xXHrk14884,https://www.youtube.com/watch?v=6xXHrk14884,LG Whisen wall-mounted air-conditioner disassembly and cleaning,9b59f49aff66bc51975356536712538bfbfa43d69446184663ced48b5cecdc4a,23735,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 121.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_073.jpg,73,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,65,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_065_CUmOa18MvX0_0045s.jpg,65,https://www.youtube.com/watch?v=CUmOa18MvX0,https://www.youtube.com/watch?v=CUmOa18MvX0,LG Whisen dual inverter wall-mounted air-conditioner disassembly,f8d33a128316482823c03e0fc59f9929e438c1d8ccb2f4e00df77add29cbba10,33808,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 45.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_074.jpg,74,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,66,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_066_CUmOa18MvX0_0049s.jpg,66,https://www.youtube.com/watch?v=CUmOa18MvX0,https://www.youtube.com/watch?v=CUmOa18MvX0,LG Whisen dual inverter wall-mounted air-conditioner disassembly,6d32c0ea34f21cd8981ae5005d21b0e911cff33e74cb671b94b7b6c2a6360a80,49985,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 49.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_075.jpg,75,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,67,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_067_CUmOa18MvX0_0053s.jpg,67,https://www.youtube.com/watch?v=CUmOa18MvX0,https://www.youtube.com/watch?v=CUmOa18MvX0,LG Whisen dual inverter wall-mounted air-conditioner disassembly,8e88db9572abc15b1b4bc16e4c36b30218d13ac39896b4365ff8c8b09f46a7d4,48100,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 53.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_076.jpg,76,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,74,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_074_CUmOa18MvX0_0081s.jpg,74,https://www.youtube.com/watch?v=CUmOa18MvX0,https://www.youtube.com/watch?v=CUmOa18MvX0,LG Whisen dual inverter wall-mounted air-conditioner disassembly,d365f59a16a19828dd4454c99f97f5878a51208d82fb70dcac3c0dec63644e55,39592,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 81.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_077.jpg,77,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,75,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_075_CUmOa18MvX0_0085s.jpg,75,https://www.youtube.com/watch?v=CUmOa18MvX0,https://www.youtube.com/watch?v=CUmOa18MvX0,LG Whisen dual inverter wall-mounted air-conditioner disassembly,e0711779af280e86aa0f6226c84716e8071270c8133c78b37000b765b6d10de0,33124,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 85.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_078.jpg,78,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,76,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_076_CUmOa18MvX0_0089s.jpg,76,https://www.youtube.com/watch?v=CUmOa18MvX0,https://www.youtube.com/watch?v=CUmOa18MvX0,LG Whisen dual inverter wall-mounted air-conditioner disassembly,e5050bb94e55760a5594a5d909f071dc57d76f455b00972133da903e2f99b656,39981,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 89.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_079.jpg,79,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,77,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_077_CUmOa18MvX0_0093s.jpg,77,https://www.youtube.com/watch?v=CUmOa18MvX0,https://www.youtube.com/watch?v=CUmOa18MvX0,LG Whisen dual inverter wall-mounted air-conditioner disassembly,568cb985913a37578426b1f07594b81d484977168e7aea918ea3ac797cccff88,36165,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 93.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_080.jpg,80,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,78,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_078_CUmOa18MvX0_0097s.jpg,78,https://www.youtube.com/watch?v=CUmOa18MvX0,https://www.youtube.com/watch?v=CUmOa18MvX0,LG Whisen dual inverter wall-mounted air-conditioner disassembly,ad04fbe8095176554851f77dd128a8ab7c71f4e179f8a7ef90fde04a797114a8,35292,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 97.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_081.jpg,81,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,79,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_079_CUmOa18MvX0_0101s.jpg,79,https://www.youtube.com/watch?v=CUmOa18MvX0,https://www.youtube.com/watch?v=CUmOa18MvX0,LG Whisen dual inverter wall-mounted air-conditioner disassembly,eb7d03f477e2f52bcbda020aaf8673a99afa837a23b1fe96399f8db4a5276ba0,33427,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 101.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_082.jpg,82,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,80,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_080_CUmOa18MvX0_0105s.jpg,80,https://www.youtube.com/watch?v=CUmOa18MvX0,https://www.youtube.com/watch?v=CUmOa18MvX0,LG Whisen dual inverter wall-mounted air-conditioner disassembly,90e26fb7e70c446958b9fa7b67465d8c4f4d48d76c30d7e905be2e0a542faa93,39544,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 105.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_083.jpg,83,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,81,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_081_CUmOa18MvX0_0109s.jpg,81,https://www.youtube.com/watch?v=CUmOa18MvX0,https://www.youtube.com/watch?v=CUmOa18MvX0,LG Whisen dual inverter wall-mounted air-conditioner disassembly,a395c544ae233abc71616ef86d1fdd4fcb890ea74a6a7f069321b47d3ef72a6d,39098,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 109.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_084.jpg,84,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,82,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_082_CUmOa18MvX0_0113s.jpg,82,https://www.youtube.com/watch?v=CUmOa18MvX0,https://www.youtube.com/watch?v=CUmOa18MvX0,LG Whisen dual inverter wall-mounted air-conditioner disassembly,25e1bad554dcc4bfeabac74be41089061b8f2929b450006cff598a0ab283da60,32204,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 113.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_085.jpg,85,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,83,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_083_CUmOa18MvX0_0117s.jpg,83,https://www.youtube.com/watch?v=CUmOa18MvX0,https://www.youtube.com/watch?v=CUmOa18MvX0,LG Whisen dual inverter wall-mounted air-conditioner disassembly,598dbb52a4f7644723aec9ec8a60fa372ba45598143c13e56f9b3ceaed142849,40579,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 117.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_real_photo_reviewed_086/wall_filter_reviewed_086.jpg,86,lg_wall_mounted_filter_video_frame_candidates_manifest.csv,84,10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_084_CUmOa18MvX0_0121s.jpg,84,https://www.youtube.com/watch?v=CUmOa18MvX0,https://www.youtube.com/watch?v=CUmOa18MvX0,LG Whisen dual inverter wall-mounted air-conditioner disassembly,7562b06f9ec6cded4da318dc1b273cdbf6d0f9c725fb1cc21ced094f1a95ac79,29146,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted,filter,ready_for_roboflow_filter_bbox,accepted_wall_mounted_filter_or_filter_access_visible,Extracted frame at 121.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible. Reviewed for wall-mounted demo; exclude later if exact filter mesh is not visible enough for bbox.
