filename,label,status,split,batch_name,message
user_primary_filter_001.jpg,user_primary_filter_001.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'MSOoc1349bBfEt7Mc2bF'}, 'annotation': {'success': True}, 'upload_time': 1.5709316730499268, 'annotation_time': 0.9638762474060059, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_002.jpg,user_primary_filter_002.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'UJRd0atIPsXErBl8goPw'}, 'annotation': {'success': True}, 'upload_time': 5.660258769989014, 'annotation_time': 0.8462073802947998, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_003.jpg,user_primary_filter_003.txt,uploaded_without_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'sI84waiRZL0lmqHKzLMM'}, 'annotation': None, 'upload_time': 2.7186293601989746, 'annotation_time': None, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_004.jpg,user_primary_filter_004.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'FySjx051TJZ3KCRpczt3'}, 'annotation': {'success': True}, 'upload_time': 1.2791051864624023, 'annotation_time': 1.1399190425872803, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_005.jpg,user_primary_filter_005.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'VwwzxRkQwr7bOgmsplD6'}, 'annotation': {'success': True}, 'upload_time': 2.3339014053344727, 'annotation_time': 0.8556907176971436, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_006.jpg,user_primary_filter_006.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'oSc6qIRt2AF2BCs6V4wA'}, 'annotation': {'success': True}, 'upload_time': 1.277055263519287, 'annotation_time': 1.5105102062225342, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_007.jpg,user_primary_filter_007.txt,uploaded_without_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'GqvNWJdze3N456Woc5rO'}, 'annotation': None, 'upload_time': 1.4509685039520264, 'annotation_time': None, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_008.jpg,user_primary_filter_008.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'mgSLeeDuQl541nmpt5t9'}, 'annotation': {'success': True}, 'upload_time': 1.1028995513916016, 'annotation_time': 0.8861515522003174, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_009.png,user_primary_filter_009.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'i7O07Vozcypxm0jyOawa'}, 'annotation': {'success': True}, 'upload_time': 2.779466390609741, 'annotation_time': 1.091808557510376, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_010.png,user_primary_filter_010.txt,uploaded_without_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'E78fH3bfYPVKyMvSQyAi'}, 'annotation': None, 'upload_time': 2.3009815216064453, 'annotation_time': None, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_011.png,user_primary_filter_011.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': '1C5C3vtiwVNBIhqyUeqG'}, 'annotation': {'success': True}, 'upload_time': 2.3250608444213867, 'annotation_time': 0.76540207862854, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_012.jpg,user_primary_filter_012.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'UHcaCtG9ggrqTqROQgi9'}, 'annotation': {'success': True}, 'upload_time': 1.3439617156982422, 'annotation_time': 0.7362198829650879, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_013.jpg,user_primary_filter_013.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'XSm3ea0AWj1K6QAY2BDT'}, 'annotation': {'success': True}, 'upload_time': 1.2076764106750488, 'annotation_time': 0.8103430271148682, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_014.png,user_primary_filter_014.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'vFDHRUfkLEdYrzNHLW7t'}, 'annotation': {'success': True}, 'upload_time': 2.7502596378326416, 'annotation_time': 0.9131984710693359, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_015.jpg,user_primary_filter_015.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'szF8CKau2TLe5f9DB0kU'}, 'annotation': {'success': True}, 'upload_time': 1.4712166786193848, 'annotation_time': 0.8464639186859131, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_016.png,user_primary_filter_016.txt,uploaded_without_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'e8jwmgzNRU63dJ9YLFsQ'}, 'annotation': None, 'upload_time': 3.1067469120025635, 'annotation_time': None, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_017.jpg,user_primary_filter_017.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'aDzx6CvaTSYkXkXgQQp3'}, 'annotation': {'success': True}, 'upload_time': 1.3132688999176025, 'annotation_time': 0.7681910991668701, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_018.png,user_primary_filter_018.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'HENnivW3VNd6BS5MjvL9'}, 'annotation': {'success': True}, 'upload_time': 2.614938497543335, 'annotation_time': 0.8849139213562012, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_019.jpg,user_primary_filter_019.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'ubYU8iKLPhG6IQVVYQMR'}, 'annotation': {'success': True}, 'upload_time': 1.1544861793518066, 'annotation_time': 1.1565487384796143, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_020.jpg,user_primary_filter_020.txt,uploaded_without_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'zk97HLk1IcfwlYvfVHqe'}, 'annotation': None, 'upload_time': 1.19734787940979, 'annotation_time': None, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_021.jpg,user_primary_filter_021.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'pIrTlEpNNhRNyq0FwDMD'}, 'annotation': {'success': True}, 'upload_time': 1.2896449565887451, 'annotation_time': 0.9588913917541504, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_022.jpg,user_primary_filter_022.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'AAkkshoLnI1Er61DbAfw'}, 'annotation': {'success': True}, 'upload_time': 1.4273450374603271, 'annotation_time': 0.7458629608154297, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_023.png,user_primary_filter_023.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'pEQr0RyI5NzeonfrMZm2'}, 'annotation': {'success': True}, 'upload_time': 3.0786118507385254, 'annotation_time': 0.7908892631530762, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_024.jpg,user_primary_filter_024.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': '0xadxLxhczb8K13nvsW4'}, 'annotation': {'success': True}, 'upload_time': 1.3399128913879395, 'annotation_time': 0.847454309463501, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_025.jpg,user_primary_filter_025.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'f2mnIAvvYVuojemU4XvB'}, 'annotation': {'success': True}, 'upload_time': 1.2866389751434326, 'annotation_time': 0.9596068859100342, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_026.jpg,user_primary_filter_026.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'p1QilDEUye7bz2Nuu9dq'}, 'annotation': {'success': True}, 'upload_time': 1.923250436782837, 'annotation_time': 0.9505264759063721, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_027.jpg,user_primary_filter_027.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'oOFUz4bwqSudfaQCzkRr'}, 'annotation': {'success': True}, 'upload_time': 1.4329276084899902, 'annotation_time': 0.7401871681213379, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_028.jpg,user_primary_filter_028.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': '7rsj51KLD8G8ZsmhTrxu'}, 'annotation': {'success': True}, 'upload_time': 1.948869228363037, 'annotation_time': 1.0677261352539062, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_029.jpg,user_primary_filter_029.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'icDGFD0p1n652olHCmIm'}, 'annotation': {'success': True}, 'upload_time': 1.4516808986663818, 'annotation_time': 0.863217830657959, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_030.jpg,user_primary_filter_030.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'v4p9FmCyoemqfWyKZQ6S'}, 'annotation': {'success': True}, 'upload_time': 1.4115405082702637, 'annotation_time': 0.7947683334350586, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_031.jpg,user_primary_filter_031.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'ZYiK56O8soLF1ljUW7T1'}, 'annotation': {'success': True}, 'upload_time': 1.3629915714263916, 'annotation_time': 1.5308611392974854, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_032.jpg,user_primary_filter_032.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'UrCQHojgAhD925SRYk13'}, 'annotation': {'success': True}, 'upload_time': 1.5943255424499512, 'annotation_time': 0.9852752685546875, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_033.jpg,user_primary_filter_033.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'l7UT0GPg28ayiYYeSVeo'}, 'annotation': {'success': True}, 'upload_time': 1.509643793106079, 'annotation_time': 0.9191207885742188, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_034.jpg,user_primary_filter_034.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'RUotNQMwBt6RvEAwk65z'}, 'annotation': {'success': True}, 'upload_time': 1.307356357574463, 'annotation_time': 1.3854188919067383, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_035.jpg,user_primary_filter_035.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'xug1YKb5n7BxqcmUaOgK'}, 'annotation': {'success': True}, 'upload_time': 1.358003854751587, 'annotation_time': 0.8293211460113525, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_036.jpg,user_primary_filter_036.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'cg6Gj2oV6DMb4odzG8XZ'}, 'annotation': {'success': True}, 'upload_time': 1.1930875778198242, 'annotation_time': 1.386995553970337, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_037.jpg,user_primary_filter_037.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'Ga7LQGqVSsmj5bJEMxqf'}, 'annotation': {'success': True}, 'upload_time': 1.4264538288116455, 'annotation_time': 0.8394885063171387, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_038.png,user_primary_filter_038.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'Z6zs6DlgeRpiMHJtKZ7L'}, 'annotation': {'success': True}, 'upload_time': 2.5546650886535645, 'annotation_time': 1.4541518688201904, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_039.jpg,user_primary_filter_039.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'VT13iKeYygpWykEFaEI7'}, 'annotation': {'success': True}, 'upload_time': 1.7404165267944336, 'annotation_time': 0.8619022369384766, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_040.jpg,user_primary_filter_040.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'yTsSUsdBGwvI7eJYFhuF'}, 'annotation': {'success': True}, 'upload_time': 1.222484827041626, 'annotation_time': 0.911384105682373, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_041.jpg,user_primary_filter_041.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'c2OeSh70EmwPbCUlJBj9'}, 'annotation': {'success': True}, 'upload_time': 1.4006550312042236, 'annotation_time': 0.8185031414031982, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_042.jpg,user_primary_filter_042.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'oqgjdnhxSvdoeSE7Pi4d'}, 'annotation': {'success': True}, 'upload_time': 1.1978814601898193, 'annotation_time': 0.752824068069458, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_043.jpg,user_primary_filter_043.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'vQadvP4B6EorxTm1ICFF'}, 'annotation': {'success': True}, 'upload_time': 1.3726279735565186, 'annotation_time': 1.108346700668335, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_044.jpg,user_primary_filter_044.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'zc7uLOOgaCscucndudE6'}, 'annotation': {'success': True}, 'upload_time': 1.3244125843048096, 'annotation_time': 0.9758789539337158, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_045.jpg,user_primary_filter_045.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'Cbdqn5Ep3zsblGrRFWow'}, 'annotation': {'success': True}, 'upload_time': 2.431464672088623, 'annotation_time': 0.7183842658996582, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_046.jpg,user_primary_filter_046.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'OSrWmtWZ2QOD5cErWkFT'}, 'annotation': {'success': True}, 'upload_time': 1.3972492218017578, 'annotation_time': 1.120244026184082, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_047.jpg,user_primary_filter_047.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'vMB5GaJdLJglesm4UwHh'}, 'annotation': {'success': True}, 'upload_time': 1.3621506690979004, 'annotation_time': 1.0942111015319824, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_048.jpg,user_primary_filter_048.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': '0cLP5UOFs67pm2CxM1U4'}, 'annotation': {'success': True}, 'upload_time': 1.8835604190826416, 'annotation_time': 0.8604435920715332, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
user_primary_filter_049.jpg,user_primary_filter_049.txt,uploaded_with_prediction_label,train,lg_wall_mounted_filter_user_primary_099_model_prelabel_yolov8,"{'image': {'success': True, 'id': 'kDs2zREfk3xb6YuJFTnH'}, 'annotation': {'success': True}, 'upload_time': 1.4462392330169678, 'annotation_time': 1.050771713256836, 'upload_retry_attempts': 0, 'annotation_upload_retry_attempts': 0}"
